#------------------------------------------------------------------------------
#
#  CORE LIBRARY
#  ============
#
#------------------------------------------------------------------------------

add_library(libaqualink-automate)

target_sources( 
	libaqualink-automate
	PRIVATE
	alerting/alert_monitor.cpp
	alerting/webhook_sink.cpp
	application/application_defaults.cpp
	auth/api_key_store.cpp
	auth/audit_log.cpp
	auth/auth_store_file.cpp
	auth/bootstrap.cpp
	auth/entitlement.cpp
	auth/group_store.cpp
	auth/password_hasher.cpp
	auth/user_store.cpp
	auth/entitlement_vocabulary.cpp
	auth/group.cpp
	auth/jwt_codec.cpp
	auth/jwt_key_store.cpp
	auth/kiosk_service.cpp
	auth/kiosk_store.cpp
	auth/policy_engine.cpp
	auth/session_service.cpp
	auth/session_store.cpp
	auth/subject_resolver.cpp
	certificates/certificate_management.cpp
	concepts/is_option_processor.cpp
	devices/capabilities/command_history.cpp
	devices/capabilities/restartable.cpp
	utility/slot_connection_manager.cpp
	$<$<BOOL:${ENABLE_ASIO_TRACKING}>:developer/asio_tracking.cpp>
	developer/mock_serial_port_impl.cpp
	developer/recording_serial_port_impl.cpp
	errors/message_errors.cpp
	errors/protocol_errors.cpp
	exceptions/exception_certificate_invalidformat.cpp 
	exceptions/exception_certificate_notfound.cpp 
	exceptions/exception_developer_optionkeyhasnovalue.cpp
	exceptions/exception_developer_optionkeyinvalidtype.cpp
	exceptions/exception_developer_optionkeynotprovided.cpp
	exceptions/exception_genericaqualinkexception.cpp
	exceptions/exception_http_duplicateroute.cpp 
	exceptions/exception_hubnotfound.cpp 
	exceptions/exception_notimplemented.cpp
	exceptions/exception_optionparsingfailed.cpp
	exceptions/exception_optionshelporversion.cpp 
	exceptions/exception_options_conflictingoptions.cpp 
	exceptions/exception_options_missingdependency.cpp 	 
	exceptions/exception_signallingstatscounter_badaccess.cpp 
	exceptions/exception_traits_doesnotexist.cpp 
	exceptions/exception_traits_failedtoset.cpp 
	exceptions/exception_traits_invalidtraitvalue.cpp 
	exceptions/exception_traits_notmutable.cpp 
	exceptions/exception_webserver.cpp
	equipment_cache/equipment_cache_service.cpp
	history/history_service.cpp
	history/sqlite_db.cpp
	formatters/array_standard_formatter.cpp
	formatters/asio_endpoint_formatter.cpp
	formatters/beast_stringview_formatter.cpp 
	formatters/circular_buffer_standard_formatter.cpp
	formatters/orp_formatter.cpp 
	formatters/ph_formatter.cpp 
	formatters/temperature_formatter.cpp 
	formatters/units_dimensionless_formatter.cpp 
	formatters/units_electric_potential_formatter.cpp 
	formatters/url_segments_encoded_view_formatter.cpp 
	http/webroute_apikey.cpp
	http/webroute_apikeys.cpp
	http/webroute_auth_check.cpp
	http/webroute_auth_login.cpp
	http/webroute_auth_logout.cpp
	http/webroute_auth_me.cpp
	http/webroute_auth_pin.cpp
	http/webroute_auth_refresh.cpp
	http/webroute_auth_setup.cpp
	http/webroute_kiosk.cpp
	http/webroute_diagnostics_actualdevices.cpp
	http/webroute_diagnostics_devices.cpp
	http/webroute_diagnostics_logging.cpp
	http/webroute_diagnostics_matter.cpp
	http/webroute_diagnostics_mqtt.cpp
	http/webroute_diagnostics_options.cpp
	http/webroute_diagnostics_profiling.cpp
	http/webroute_diagnostics_recording.cpp
	http/webroute_equipment.cpp
	http/webroute_equipment_spaside_remotes.cpp
	http/webroute_equipment_button.cpp
	http/webroute_equipment_buttons.cpp
	http/webroute_equipment_chlorinator.cpp
	http/webroute_equipment_iaq.cpp
	http/webroute_equipment_heater.cpp
	http/webroute_equipment_circulation.cpp
	http/webroute_equipment_devices.cpp
	http/webroute_equipment_setpoints.cpp
	http/webroute_equipment_version.cpp
	http/webroute_entitlements.cpp
	http/webroute_group.cpp
	http/webroute_groups.cpp
	http/webroute_controller_schedules.cpp
	http/webroute_health.cpp
	http/webroute_health_detailed.cpp
	http/webroute_history.cpp
	http/webroute_metrics.cpp
	http/webroute_preferences.cpp
	http/webroute_schedules.cpp
	http/webroute_session.cpp
	http/webroute_sessions.cpp
	http/webroute_user.cpp
	http/webroute_user_password.cpp
	http/webroute_users.cpp
	http/webroute_version.cpp
	http/websocket_event.cpp 
	http/websocket_event_types.cpp 
	http/websocket_equipment.cpp 
	http/websocket_equipment_stats.cpp 
	http/json/json_data_hub.cpp 
	http/json/json_equipment.cpp 
	http/server/http_server.cpp
	http/server/make_response.cpp
	http/server/parse_query_string.cpp
	http/server/server_fields.cpp
	http/server/server_types.cpp 
	http/server/static_file_handler.cpp	 	
	http/server/responses/response_staticfile.cpp
	http/server/responses/response_400.cpp 
	http/server/responses/response_404.cpp 
	http/server/responses/response_405.cpp 
	http/server/responses/response_500.cpp
	http/server/responses/response_503.cpp 
	http/server/routing/child_idx_vector.cpp 		
	http/server/routing/matches.cpp 
	http/server/routing/node.cpp 
	http/server/routing/routing.cpp
	http/server/routing/segment_template.cpp 		
	interfaces/icommanddispatcher.cpp
	interfaces/idevice.cpp
	interfaces/ideviceidentifier.cpp 
	interfaces/iequipment.cpp		 
	interfaces/ihub.cpp 
	interfaces/imessage.cpp
	interfaces/imessagesignal_recv.cpp
	interfaces/imessagesignal_send.cpp
	interfaces/iprofiler.cpp
	interfaces/iprofilingcontroller.cpp
	interfaces/iprofilingunit.cpp
	interfaces/irecordingcontroller.cpp
	interfaces/iserializable.cpp
	interfaces/iserialport.cpp	 
	interfaces/iserialportimpl.cpp
	interfaces/iserialportprotocol.cpp
	interfaces/istatus.cpp
	interfaces/istatuspublisher.cpp
	interfaces/iwebroute.cpp
	interfaces/iwebsocket.cpp
	kernel/body_of_water.cpp
	kernel/auxillary_devices/auxillary_device.cpp
	kernel/auxillary_devices/auxillary_health_states.cpp
	kernel/auxillary_devices/auxillary_status.cpp
	kernel/auxillary_devices/chlorinator_status.cpp
	kernel/auxillary_devices/heater_status.cpp
	kernel/auxillary_devices/pump_speed.cpp
	kernel/auxillary_devices/pump_status.cpp
	kernel/auxillary_devices/pump_type.cpp
	kernel/auxillary_devices/stable_id.cpp
	kernel/auxillary_traits/auxillary_traits.cpp
	kernel/auxillary_traits/auxillary_traits_base.cpp 
	kernel/auxillary_traits/auxillary_traits_helpers.cpp
	kernel/auxillary_traits/auxillary_traits_proxy.cpp 
	kernel/auxillary_traits/auxillary_traits_types.cpp 
	kernel/circulation.cpp
	kernel/data_hub.cpp
	kernel/equipment_hub.cpp
	kernel/equipment_versions.cpp
	kernel/flow_rate.cpp 
	kernel/hub_locator.cpp 
	kernel/orp.cpp 
	kernel/ph.cpp
	kernel/pool_configurations.cpp
	kernel/powercenter.cpp
	kernel/preferences_hub.cpp 
	kernel/statistics_hub.cpp	 
	kernel/system_boards.cpp
	kernel/temperature.cpp 
	kernel/hub_events/data_hub_config_event.cpp
	kernel/hub_events/data_hub_config_event_button_state_change.cpp
	kernel/hub_events/data_hub_config_event_chemistry.cpp
	kernel/hub_events/data_hub_config_event_circulation.cpp
	kernel/hub_events/data_hub_config_event_temperature.cpp
	kernel/hub_events/equipment_hub_system_event.cpp
	kernel/hub_events/equipment_hub_system_event_status_change.cpp
	kernel/hub_events/hub_event.cpp
	kernel/hub_events/hub_eventtypes.cpp
	kernel/device_graph/device_graph.cpp
	kernel/device_graph/device_graph_filter_by_id.cpp 
	kernel/device_graph/device_graph_filter_by_label.cpp 
	kernel/device_graph/device_graph_filter_by_trait.cpp 
	logging/formatters/logging_formatters.cpp
	kernel/device_graph/device_graph_types.cpp
	logging/global_logger.cpp
	logging/logging.cpp
	logging/logging_attributes.cpp
	logging/logging_channels.cpp
	logging/logging_formatter.cpp
	logging/logging_initialise.cpp
	logging/logging_severity_filter.cpp
	logging/logging_severity_levels.cpp
	logging/sinks/severity_mappings.cpp
	logging/sinks/log_environment.cpp
	logging/sinks/sink_console.cpp
	logging/sinks/sink_file.cpp
	logging/sinks/sink_filters.cpp
	logging/sinks/sink_registry.cpp
	mqtt/ha_discovery.cpp
	mqtt/mqtt_client.cpp
	mqtt/mqtt_hub.cpp
	mqtt/mqtt_integration.cpp
	options/options.cpp
	options/options_alerting_options.cpp
	options/options_app_options.cpp
	options/options_config_file.cpp
	options/options_developer_options.cpp
	options/options_equipment_options.cpp
	options/options_history_options.cpp
	options/options_logging_options.cpp
	options/options_matter_options.cpp
	options/options_mqtt_options.cpp
	options/options_option_type.cpp
	options/options_auth_options.cpp
	options/options_preferences_options.cpp
	options/options_registry.cpp
	options/options_scheduling_options.cpp
	options/options_serial_options.cpp
	options/options_settings.cpp
	options/options_web_options.cpp
	options/helpers/conflicting_options_helper.cpp 
	options/helpers/option_dependency_helper.cpp 
	options/validators/profiler_type_validator.cpp
	options/validators/severity_level_validator.cpp
	options/validators/syslog_facility_validator.cpp
	preferences/preferences_service.cpp
	preferences/user_preferences_store.cpp
	profiling/noop_profiler.cpp
	profiling/profiling.cpp
	profiling/profiling_controller.cpp
	$<$<BOOL:${ENABLE_PROFILING}>:profiling/tracy_profiler.cpp>	
